Date,A_NORTH.LAST_MINI_OIL_SIDE_SM,A_NORTH.LAST_OIL_SIDE_SM,A_NORTH_MINI_OIL_SIDE.DAYS_LEFT,A_NORTH_MINI_OIL_SIDE.EXPECTED_LIFE,A_NORTH_MINI_OIL_SIDE.RESID_LIFE_%,A_NORTH_MINI_OIL_SIDE.RLIFE_STATUS,A_NORTH_OIL_SIDE.DAYS_LEFT,A_NORTH_OIL_SIDE.EXPECTED_LIFE,A_NORTH_OIL_SIDE.RESID_LIFE_%,A_NORTH_OIL_SIDE.RLIFE_STATUS,A_NORTH_OIL_SIDE.RUNDAYS,A_SOUTH.LAST_MINI_OIL_SIDE_SM,A_SOUTH.LAST_OIL_SIDE_SM,A_SOUTH_MINI_OIL_SIDE.DAYS_LEFT,A_SOUTH_MINI_OIL_SIDE.EXPECTED_LIFE,A_SOUTH_MINI_OIL_SIDE.RESID_LIFE_%,A_SOUTH_MINI_OIL_SIDE.RLIFE_STATUS,A_SOUTH_OIL_SIDE.DAYS_LEFT,A_SOUTH_OIL_SIDE.EXPECTED_LIFE,A_SOUTH_OIL_SIDE.RESID_LIFE_%,A_SOUTH_OIL_SIDE.RLIFE_STATUS,A_SOUTH_OIL_SIDE.RUNDAYS,A_LAST_MUD_SIDE_SM,A_MUD_SIDE.DAYS_LEFT,A_MUD_SIDE.EXPECTED_LIFE,A_MUD_SIDE.RESID_LIFE_%,A_MUD_SIDE.RLIFE_STATUS
16-Jun-25 00:00:00,3/31/2023,12/6/2024,-443,365,-121.36,ON_LINE,220,365,60,ON_LINE,145,3/31/2023,12/6/2024,-443,365,-121.36,ON_LINE,220,365,60.16,ON_LINE,145,1/8/2016,-3267,180,-1814.95,ON_LINE
17-Jun-25 00:00:00,3/31/2023,12/6/2024,-444,365,-121.63,ON_LINE,219,365,60,ON_LINE,146,3/31/2023,12/6/2024,-444,365,-121.63,ON_LINE,219,365,59.89,ON_LINE,146,1/8/2016,-3268,180,-1815.51,ON_LINE
18-Jun-25 00:00:00,3/31/2023,12/6/2024,-445,365,-121.91,ON_LINE,218,365,60,ON_LINE,147,3/31/2023,12/6/2024,-445,365,-121.91,ON_LINE,218,365,59.62,ON_LINE,147,1/8/2016,-3269,180,-1816.06,ON_LINE
19-Jun-25 00:00:00,3/31/2023,12/6/2024,-446,365,-122.18,ON_LINE,217,365,59,ON_LINE,148,3/31/2023,12/6/2024,-446,365,-122.18,ON_LINE,217,365,59.34,ON_LINE,148,1/8/2016,-3270,180,-1816.62,ON_LINE
20-Jun-25 00:00:00,3/31/2023,12/6/2024,-447,365,-122.45,ON_LINE,216,365,59,ON_LINE,149,3/31/2023,12/6/2024,-447,365,-122.45,ON_LINE,216,365,59.07,ON_LINE,149,1/8/2016,-3271,180,-1817.18,ON_LINE
21-Jun-25 00:00:00,3/31/2023,12/6/2024,-448,365,-122.73,ON_LINE,215,365,59,ON_LINE,150,3/31/2023,12/6/2024,-448,365,-122.73,ON_LINE,215,365,58.79,ON_LINE,150,1/8/2016,-3272,180,-1817.73,ON_LINE
22-Jun-25 00:00:00,3/31/2023,12/6/2024,-449,365,-123.00,ON_LINE,214,365,59,ON_LINE,151,3/31/2023,12/6/2024,-449,365,-123.00,ON_LINE,214,365,58.52,ON_LINE,151,1/8/2016,-3273,180,-1818.29,ON_LINE
23-Jun-25 00:00:00,3/31/2023,12/6/2024,-450,365,-123.28,ON_LINE,213,365,58,ON_LINE,152,3/31/2023,12/6/2024,-450,365,-123.28,ON_LINE,213,365,58.25,ON_LINE,152,1/8/2016,-3274,180,-1818.84,ON_LINE
24-Jun-25 00:00:00,3/31/2023,12/6/2024,-451,365,-123.55,ON_LINE,212,365,58,ON_LINE,153,3/31/2023,12/6/2024,-451,365,-123.55,ON_LINE,212,365,57.97,ON_LINE,153,1/8/2016,-3275,180,-1819.40,ON_LINE
25-Jun-25 00:00:00,3/31/2023,12/6/2024,-452,365,-123.82,ON_LINE,211,365,58,ON_LINE,154,3/31/2023,12/6/2024,-452,365,-123.82,ON_LINE,211,365,57.70,ON_LINE,154,1/8/2016,-3276,180,-1819.95,ON_LINE
26-Jun-25 00:00:00,3/31/2023,12/6/2024,-453,365,-124.10,ON_LINE,210,365,57,ON_LINE,155,3/31/2023,12/6/2024,-453,365,-124.10,ON_LINE,210,365,57.42,ON_LINE,155,1/8/2016,-3277,180,-1820.51,ON_LINE
27-Jun-25 00:00:00,3/31/2023,12/6/2024,-454,365,-124.37,ON_LINE,209,365,57,ON_LINE,156,3/31/2023,12/6/2024,-454,365,-124.37,ON_LINE,209,365,57.15,ON_LINE,156,1/8/2016,-3278,180,-1821.06,ON_LINE
28-Jun-25 00:00:00,3/31/2023,12/6/2024,-455,365,-124.65,ON_LINE,208,365,57,ON_LINE,157,3/31/2023,12/6/2024,-455,365,-124.65,ON_LINE,208,365,56.88,ON_LINE,157,1/8/2016,-3279,180,-1821.62,ON_LINE
29-Jun-25 00:00:00,3/31/2023,12/6/2024,-456,365,-124.92,ON_LINE,207,365,57,ON_LINE,158,3/31/2023,12/6/2024,-456,365,-124.92,ON_LINE,207,365,56.60,ON_LINE,158,1/8/2016,-3280,180,-1822.18,ON_LINE
30-Jun-25 00:00:00,3/31/2023,12/6/2024,-457,365,-125.19,ON_LINE,206,365,56,ON_LINE,159,3/31/2023,12/6/2024,-457,365,-125.19,ON_LINE,206,365,56.33,ON_LINE,159,1/8/2016,-3281,180,-1822.73,ON_LINE
01-Jul-25 00:00:00,3/31/2023,12/6/2024,-458,365,-125.47,ON_LINE,205,365,56,ON_LINE,160,3/31/2023,12/6/2024,-458,365,-125.47,ON_LINE,205,365,56.05,ON_LINE,160,1/8/2016,-3282,180,-1823.29,ON_LINE
02-Jul-25 00:00:00,3/31/2023,12/6/2024,-459,365,-125.74,ON_LINE,204,365,56,ON_LINE,161,3/31/2023,12/6/2024,-459,365,-125.74,ON_LINE,204,365,55.78,ON_LINE,161,1/8/2016,-3283,180,-1823.84,ON_LINE
03-Jul-25 00:00:00,3/31/2023,12/6/2024,-460,365,-126.02,ON_LINE,203,365,56,ON_LINE,162,3/31/2023,12/6/2024,-460,365,-126.02,ON_LINE,203,365,55.51,ON_LINE,162,1/8/2016,-3284,180,-1824.40,ON_LINE
04-Jul-25 00:00:00,3/31/2023,12/6/2024,-461,365,-126.29,ON_LINE,202,365,55,ON_LINE,163,3/31/2023,12/6/2024,-461,365,-126.29,ON_LINE,202,365,55.23,ON_LINE,163,1/8/2016,-3285,180,-1824.95,ON_LINE
05-Jul-25 00:00:00,3/31/2023,12/6/2024,-462,365,-126.56,ON_LINE,201,365,55,ON_LINE,164,3/31/2023,12/6/2024,-462,365,-126.56,ON_LINE,201,365,54.96,ON_LINE,164,1/8/2016,-3286,180,-1825.51,ON_LINE
06-Jul-25 00:00:00,3/31/2023,12/6/2024,-463,365,-126.84,ON_LINE,200,365,55,ON_LINE,165,3/31/2023,12/6/2024,-463,365,-126.84,ON_LINE,200,365,54.68,ON_LINE,165,1/8/2016,-3287,180,-1826.06,ON_LINE
07-Jul-25 00:00:00,3/31/2023,12/6/2024,-464,365,-127.11,ON_LINE,199,365,54,ON_LINE,166,3/31/2023,12/6/2024,-464,365,-127.11,ON_LINE,199,365,54.41,ON_LINE,166,1/8/2016,-3288,180,-1826.62,ON_LINE
08-Jul-25 00:00:00,3/31/2023,12/6/2024,-465,365,-127.39,ON_LINE,198,365,54,ON_LINE,167,3/31/2023,12/6/2024,-465,365,-127.39,ON_LINE,198,365,54.14,ON_LINE,167,1/8/2016,-3289,180,-1827.18,ON_LINE
09-Jul-25 00:00:00,3/31/2023,12/6/2024,-466,365,-127.66,ON_LINE,197,365,54,ON_LINE,168,3/31/2023,12/6/2024,-466,365,-127.66,ON_LINE,197,365,53.86,ON_LINE,168,1/8/2016,-3290,180,-1827.73,ON_LINE
10-Jul-25 00:00:00,3/31/2023,12/6/2024,-467,365,-127.93,ON_LINE,196,365,54,ON_LINE,169,3/31/2023,12/6/2024,-467,365,-127.93,ON_LINE,196,365,53.72,ON_LINE,169,1/8/2016,-3291,180,-1828.29,ON_LINE
11-Jul-25 00:00:00,3/31/2023,12/6/2024,-468,365,-128.21,ON_LINE,196,365,54,ON_LINE,169,3/31/2023,12/6/2024,-468,365,-128.21,ON_LINE,196,365,53.72,ON_LINE,169,1/8/2016,-3292,180,-1828.84,ON_LINE
12-Jul-25 00:00:00,3/31/2023,12/6/2024,-469,365,-128.48,ON_LINE,196,365,54,ON_LINE,169,3/31/2023,12/6/2024,-469,365,-128.48,ON_LINE,196,365,53.72,ON_LINE,169,1/8/2016,-3293,180,-1829.40,ON_LINE
13-Jul-25 00:00:00,3/31/2023,12/6/2024,-470,365,-128.76,ON_LINE,195,365,54,ON_LINE,170,3/31/2023,12/6/2024,-470,365,-128.76,ON_LINE,195,365,53.55,ON_LINE,170,1/8/2016,-3294,180,-1829.95,ON_LINE
14-Jul-25 00:00:00,3/31/2023,12/6/2024,-471,365,-129.03,ON_LINE,194,365,53,ON_LINE,171,3/31/2023,12/6/2024,-471,365,-129.03,ON_LINE,194,365,53.27,ON_LINE,171,1/8/2016,-3295,180,-1830.51,ON_LINE
15-Jul-25 00:00:00,3/31/2023,12/6/2024,-472,365,-129.30,ON_LINE,193,365,53,ON_LINE,172,3/31/2023,12/6/2024,-472,365,-129.30,ON_LINE,193,365,53.00,ON_LINE,172,1/8/2016,-3296,180,-1831.06,ON_LINE
16-Jul-25 00:00:00,3/31/2023,12/6/2024,-473,365,-129.58,ON_LINE,192,365,53,ON_LINE,173,3/31/2023,12/6/2024,-473,365,-129.58,ON_LINE,192,365,52.73,ON_LINE,173,1/8/2016,-3297,180,-1831.62,ON_LINE
17-Jul-25 00:00:00,3/31/2023,12/6/2024,-474,365,-129.85,ON_LINE,191,365,52,ON_LINE,174,3/31/2023,12/6/2024,-474,365,-129.85,ON_LINE,191,365,52.45,ON_LINE,174,1/8/2016,-3298,180,-1832.18,ON_LINE
18-Jul-25 00:00:00,3/31/2023,12/6/2024,-475,365,-130.13,ON_LINE,190,365,52,ON_LINE,175,3/31/2023,12/6/2024,-475,365,-130.13,ON_LINE,190,365,52.18,ON_LINE,175,1/8/2016,-3299,180,-1832.73,ON_LINE
19-Jul-25 00:00:00,3/31/2023,12/6/2024,-476,365,-130.40,ON_LINE,189,365,52,ON_LINE,176,3/31/2023,12/6/2024,-476,365,-130.40,ON_LINE,189,365,51.90,ON_LINE,176,1/8/2016,-3300,180,-1833.29,ON_LINE
20-Jul-25 00:00:00,3/31/2023,12/6/2024,-477,365,-130.67,ON_LINE,188,365,52,ON_LINE,177,3/31/2023,12/6/2024,-477,365,-130.67,ON_LINE,188,365,51.63,ON_LINE,177,1/8/2016,-3301,180,-1833.84,ON_LINE
21-Jul-25 00:00:00,3/31/2023,12/6/2024,-478,365,-130.95,ON_LINE,187,365,51,ON_LINE,178,3/31/2023,12/6/2024,-478,365,-130.95,ON_LINE,187,365,51.36,ON_LINE,178,1/8/2016,-3302,180,-1834.40,ON_LINE
22-Jul-25 00:00:00,3/31/2023,12/6/2024,-479,365,-131.22,ON_LINE,186,365,51,ON_LINE,179,3/31/2023,12/6/2024,-479,365,-131.22,ON_LINE,186,365,51.08,ON_LINE,179,1/8/2016,-3303,180,-1834.95,ON_LINE
23-Jul-25 00:00:00,3/31/2023,12/6/2024,-480,365,-131.50,ON_LINE,185,365,51,ON_LINE,180,3/31/2023,12/6/2024,-480,365,-131.50,ON_LINE,185,365,50.81,ON_LINE,180,1/8/2016,-3304,180,-1835.51,ON_LINE
24-Jul-25 00:00:00,3/31/2023,12/6/2024,-481,365,-131.77,ON_LINE,184,365,51,ON_LINE,181,3/31/2023,12/6/2024,-481,365,-131.77,ON_LINE,184,365,50.53,ON_LINE,181,1/8/2016,-3305,180,-1836.06,ON_LINE
25-Jul-25 00:00:00,3/31/2023,12/6/2024,-482,365,-132.04,ON_LINE,183,365,50,ON_LINE,182,3/31/2023,12/6/2024,-482,365,-132.04,ON_LINE,183,365,50.27,ON_LINE,182,1/8/2016,-3306,180,-1836.62,ON_LINE
26-Jul-25 00:00:00,3/31/2023,12/6/2024,-483,365,-132.32,ON_LINE,183,365,50,ON_LINE,182,3/31/2023,12/6/2024,-483,365,-132.32,ON_LINE,183,365,50.27,ON_LINE,182,1/8/2016,-3307,180,-1837.18,ON_LINE
27-Jul-25 00:00:00,3/31/2023,12/6/2024,-484,365,-132.59,ON_LINE,183,365,50,ON_LINE,182,3/31/2023,12/6/2024,-484,365,-132.59,ON_LINE,183,365,50.27,ON_LINE,182,1/8/2016,-3308,180,-1837.73,ON_LINE
28-Jul-25 00:00:00,3/31/2023,12/6/2024,-485,365,-132.87,ON_LINE,183,365,50,ON_LINE,182,3/31/2023,12/6/2024,-485,365,-132.87,ON_LINE,183,365,50.27,ON_LINE,182,1/8/2016,-3309,180,-1838.29,ON_LINE
29-Jul-25 00:00:00,3/31/2023,12/6/2024,-486,365,-133.14,ON_LINE,183,365,50,ON_LINE,182,3/31/2023,12/6/2024,-486,365,-133.14,ON_LINE,183,365,50.27,ON_LINE,182,1/8/2016,-3310,180,-1838.84,ON_LINE
30-Jul-25 00:00:00,3/31/2023,12/6/2024,-487,365,-133.41,ON_LINE,183,365,50,ON_LINE,182,3/31/2023,12/6/2024,-487,365,-133.41,ON_LINE,183,365,50.27,ON_LINE,182,1/8/2016,-3311,180,-1839.40,ON_LINE
31-Jul-25 00:00:00,3/31/2023,12/6/2024,-488,365,-133.69,ON_LINE,182,365,50,ON_LINE,183,3/31/2023,12/6/2024,-488,365,-133.69,ON_LINE,182,365,50.00,ON_LINE,183,1/8/2016,-3312,180,-1839.95,ON_LINE
01-Aug-25 00:00:00,3/31/2023,12/6/2024,-489,365,-133.96,ON_LINE,181,365,50,ON_LINE,184,3/31/2023,12/6/2024,-489,365,-133.96,ON_LINE,181,365,49.73,ON_LINE,184,1/8/2016,-3313,180,-1840.51,ON_LINE
02-Aug-25 00:00:00,3/31/2023,12/6/2024,-490,365,-134.24,ON_LINE,180,365,49,ON_LINE,185,3/31/2023,12/6/2024,-490,365,-134.24,ON_LINE,180,365,49.45,ON_LINE,185,1/8/2016,-3314,180,-1841.06,ON_LINE
03-Aug-25 00:00:00,3/31/2023,12/6/2024,-491,365,-134.51,ON_LINE,179,365,49,ON_LINE,186,3/31/2023,12/6/2024,-491,365,-134.51,ON_LINE,179,365,49.18,ON_LINE,186,1/8/2016,-3315,180,-1841.62,ON_LINE
04-Aug-25 00:00:00,3/31/2023,12/6/2024,-492,365,-134.78,ON_LINE,178,365,49,ON_LINE,187,3/31/2023,12/6/2024,-492,365,-134.78,ON_LINE,178,365,48.91,ON_LINE,187,1/8/2016,-3316,180,-1842.18,ON_LINE
05-Aug-25 00:00:00,3/31/2023,12/6/2024,-493,365,-135.06,ON_LINE,177,365,49,ON_LINE,188,3/31/2023,12/6/2024,-493,365,-135.06,ON_LINE,177,365,48.63,ON_LINE,188,1/8/2016,-3317,180,-1842.73,ON_LINE
06-Aug-25 00:00:00,3/31/2023,12/6/2024,-494,365,-135.33,ON_LINE,176,365,48,ON_LINE,189,3/31/2023,12/6/2024,-494,365,-135.33,ON_LINE,176,365,48.36,ON_LINE,189,1/8/2016,-3318,180,-1843.29,ON_LINE
07-Aug-25 00:00:00,3/31/2023,12/6/2024,-495,365,-135.61,ON_LINE,175,365,48,ON_LINE,190,3/31/2023,12/6/2024,-495,365,-135.61,ON_LINE,175,365,48.08,ON_LINE,190,1/8/2016,-3319,180,-1843.84,ON_LINE
08-Aug-25 00:00:00,3/31/2023,12/6/2024,-496,365,-135.88,ON_LINE,174,365,48,ON_LINE,191,3/31/2023,12/6/2024,-496,365,-135.88,ON_LINE,174,365,47.81,ON_LINE,191,1/8/2016,-3320,180,-1844.40,ON_LINE
09-Aug-25 00:00:00,3/31/2023,12/6/2024,-497,365,-136.15,ON_LINE,173,365,48,ON_LINE,192,3/31/2023,12/6/2024,-497,365,-136.15,ON_LINE,173,365,47.54,ON_LINE,192,1/8/2016,-3321,180,-1844.95,ON_LINE
10-Aug-25 00:00:00,3/31/2023,12/6/2024,-498,365,-136.43,ON_LINE,172,365,47,ON_LINE,193,3/31/2023,12/6/2024,-498,365,-136.43,ON_LINE,172,365,47.26,ON_LINE,193,1/8/2016,-3322,180,-1845.51,ON_LINE
11-Aug-25 00:00:00,3/31/2023,12/6/2024,-499,365,-136.70,ON_LINE,171,365,47,ON_LINE,194,3/31/2023,12/6/2024,-499,365,-136.70,ON_LINE,171,365,46.99,ON_LINE,194,1/8/2016,-3323,180,-1846.06,ON_LINE
12-Aug-25 00:00:00,3/31/2023,12/6/2024,-500,365,-136.97,ON_LINE,170,365,47,ON_LINE,195,3/31/2023,12/6/2024,-500,365,-136.97,ON_LINE,170,365,46.71,ON_LINE,195,1/8/2016,-3324,180,-1846.62,ON_LINE
13-Aug-25 00:00:00,3/31/2023,12/6/2024,-501,365,-137.25,ON_LINE,169,365,46,ON_LINE,196,3/31/2023,12/6/2024,-501,365,-137.25,ON_LINE,169,365,46.44,ON_LINE,196,1/8/2016,-3325,180,-1847.18,ON_LINE
14-Aug-25 00:00:00,3/31/2023,12/6/2024,-502,365,-137.52,ON_LINE,168,365,46,ON_LINE,197,3/31/2023,12/6/2024,-502,365,-137.52,ON_LINE,168,365,46.17,ON_LINE,197,1/8/2016,-3326,180,-1847.73,ON_LINE
15-Aug-25 00:00:00,3/31/2023,12/6/2024,-503,365,-137.80,ON_LINE,167,365,46,ON_LINE,198,3/31/2023,12/6/2024,-503,365,-137.80,ON_LINE,167,365,45.89,ON_LINE,198,1/8/2016,-3327,180,-1848.29,ON_LINE
16-Aug-25 00:00:00,3/31/2023,12/6/2024,-504,365,-138.07,ON_LINE,166,365,46,ON_LINE,199,3/31/2023,12/6/2024,-504,365,-138.07,ON_LINE,166,365,45.62,ON_LINE,199,1/8/2016,-3328,180,-1848.84,ON_LINE
17-Aug-25 00:00:00,3/31/2023,12/6/2024,-505,365,-138.34,ON_LINE,165,365,45,ON_LINE,200,3/31/2023,12/6/2024,-505,365,-138.34,ON_LINE,165,365,45.34,ON_LINE,200,1/8/2016,-3329,180,-1849.40,ON_LINE
18-Aug-25 00:00:00,3/31/2023,12/6/2024,-506,365,-138.62,ON_LINE,164,365,45,ON_LINE,201,3/31/2023,12/6/2024,-506,365,-138.62,ON_LINE,164,365,45.07,ON_LINE,201,1/8/2016,-3330,180,-1849.95,ON_LINE
19-Aug-25 00:00:00,3/31/2023,12/6/2024,-507,365,-138.89,ON_LINE,163,365,45,ON_LINE,202,3/31/2023,12/6/2024,-507,365,-138.89,ON_LINE,163,365,44.80,ON_LINE,202,1/8/2016,-3331,180,-1850.51,ON_LINE
20-Aug-25 00:00:00,3/31/2023,12/6/2024,-508,365,-139.17,ON_LINE,162,365,45,ON_LINE,203,3/31/2023,12/6/2024,-508,365,-139.17,ON_LINE,162,365,44.52,ON_LINE,203,1/8/2016,-3332,180,-1851.06,ON_LINE
21-Aug-25 00:00:00,3/31/2023,12/6/2024,-509,365,-139.44,ON_LINE,161,365,44,ON_LINE,204,3/31/2023,12/6/2024,-509,365,-139.44,ON_LINE,161,365,44.25,ON_LINE,204,1/8/2016,-3333,180,-1851.62,ON_LINE
22-Aug-25 00:00:00,3/31/2023,12/6/2024,-510,365,-139.71,ON_LINE,161,365,44,ON_LINE,204,3/31/2023,12/6/2024,-510,365,-139.71,ON_LINE,160,365,43.98,ON_LINE,204,1/8/2016,-3334,180,-1852.18,ON_LINE
23-Aug-25 00:00:00,3/31/2023,12/6/2024,-511,365,-139.99,ON_LINE,160,365,44,ON_LINE,205,3/31/2023,12/6/2024,-511,365,-139.99,ON_LINE,159,365,43.71,ON_LINE,205,1/8/2016,-3335,180,-1852.73,ON_LINE
24-Aug-25 00:00:00,3/31/2023,12/6/2024,-512,365,-140.26,ON_LINE,159,365,43,ON_LINE,206,3/31/2023,12/6/2024,-512,365,-140.26,ON_LINE,158,365,43.43,ON_LINE,206,1/8/2016,-3336,180,-1853.29,ON_LINE
25-Aug-25 00:00:00,3/31/2023,12/6/2024,-513,365,-140.54,ON_LINE,158,365,43,ON_LINE,207,3/31/2023,12/6/2024,-513,365,-140.54,ON_LINE,157,365,43.16,ON_LINE,207,1/8/2016,-3337,180,-1853.84,ON_LINE
26-Aug-25 00:00:00,3/31/2023,12/6/2024,-514,365,-140.81,ON_LINE,157,365,43,ON_LINE,208,3/31/2023,12/6/2024,-514,365,-140.81,ON_LINE,156,365,42.89,ON_LINE,208,1/8/2016,-3338,180,-1854.40,ON_LINE
27-Aug-25 00:00:00,3/31/2023,12/6/2024,-515,365,-141.08,ON_LINE,156,365,43,ON_LINE,209,3/31/2023,12/6/2024,-515,365,-141.08,ON_LINE,156,365,42.67,ON_LINE,209,1/8/2016,-3339,180,-1854.95,ON_LINE
28-Aug-25 00:00:00,3/31/2023,12/6/2024,-516,365,-141.36,ON_LINE,155,365,42,ON_LINE,210,3/31/2023,12/6/2024,-516,365,-141.36,ON_LINE,155,365,42.40,ON_LINE,210,1/8/2016,-3340,180,-1855.51,ON_LINE
29-Aug-25 00:00:00,3/31/2023,12/6/2024,-517,365,-141.63,ON_LINE,154,365,42,ON_LINE,211,3/31/2023,12/6/2024,-517,365,-141.63,ON_LINE,154,365,42.13,ON_LINE,211,1/8/2016,-3341,180,-1856.06,ON_LINE
30-Aug-25 00:00:00,3/31/2023,12/6/2024,-518,365,-141.91,ON_LINE,153,365,42,ON_LINE,212,3/31/2023,12/6/2024,-518,365,-141.91,ON_LINE,153,365,41.85,ON_LINE,212,1/8/2016,-3342,180,-1856.62,ON_LINE
31-Aug-25 00:00:00,3/31/2023,12/6/2024,-519,365,-142.18,ON_LINE,152,365,42,ON_LINE,213,3/31/2023,12/6/2024,-519,365,-142.18,ON_LINE,152,365,41.58,ON_LINE,213,1/8/2016,-3343,180,-1857.18,ON_LINE
01-Sep-25 00:00:00,3/31/2023,12/6/2024,-520,365,-142.45,ON_LINE,151,365,41,ON_LINE,214,3/31/2023,12/6/2024,-520,365,-142.45,ON_LINE,151,365,41.31,ON_LINE,214,1/8/2016,-3344,180,-1857.73,ON_LINE
02-Sep-25 00:00:00,3/31/2023,12/6/2024,-521,365,-142.73,ON_LINE,150,365,41,ON_LINE,215,3/31/2023,12/6/2024,-521,365,-142.73,ON_LINE,150,365,41.03,ON_LINE,215,1/8/2016,-3345,180,-1858.29,ON_LINE
03-Sep-25 00:00:00,3/31/2023,12/6/2024,-522,365,-143.00,ON_LINE,149,365,41,ON_LINE,216,3/31/2023,12/6/2024,-522,365,-143.00,ON_LINE,149,365,40.76,ON_LINE,216,1/8/2016,-3346,180,-1858.84,ON_LINE
04-Sep-25 00:00:00,3/31/2023,12/6/2024,-523,365,-143.28,ON_LINE,148,365,40,ON_LINE,217,3/31/2023,12/6/2024,-523,365,-143.28,ON_LINE,148,365,40.48,ON_LINE,217,1/8/2016,-3347,180,-1859.40,ON_LINE
